aluno_id,prev_created_at,prev_matematica,prev_linguagens,prev_humanas,prev_natureza,next_matematica,next_linguagens,next_humanas,next_natureza,tests_count,trend_matematica,trend_linguagens,trend_humanas,trend_natureza,rolling_mean_matematica,rolling_mean_linguagens,rolling_mean_humanas,rolling_mean_natureza
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-04-02 18:01:44.226071+00:00,25.166666666666668,29.83333333333333,31.83333333333333,25.0,25.0,,,21.0,1,,,,,25.166666666666668,29.83333333333333,31.83333333333333,25.0
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-04-28 01:32:38.720997+00:00,25.0,,,21.0,24.0,,,,2,-0.16666666666667052,,,-4.000000000000005,25.083333333333336,29.83333333333333,31.83333333333333,23.0
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-05-06 20:37:03.468013+00:00,24.0,,,,24.0,27.0,33.0,25.0,3,-0.5833333333333348,,,-4.000000000000005,24.722222222222225,29.83333333333333,31.83333333333333,23.0
05eebd85-ad17-4d43-934f-1cbce6cf446f,2026-06-08 23:10:21.903540+00:00,24.0,27.0,33.0,25.0,31.0,23.0,38.0,25.0,4,-0.45000000000000073,-2.8333333333333317,1.1666666666666694,-1.5222482207616462e-15,24.333333333333332,27.0,33.0,23.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-02 18:23:16.513865+00:00,41.0,40.0,40.0,39.0,35.0,33.0,35.0,31.0,1,,,,,41.0,40.0,40.0,39.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 03:14:41.350139+00:00,35.0,33.0,35.0,31.0,29.0,28.0,35.0,20.0,2,-6.000000000000003,-6.999999999999999,-5.000000000000005,-8.000000000000004,38.0,36.5,37.5,35.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 03:14:58.045098+00:00,29.0,28.0,35.0,20.0,42.0,39.0,38.0,44.0,3,-6.000000000000009,-6.000000000000001,-2.5000000000000004,-9.500000000000005,35.0,33.666666666666664,36.666666666666664,30.0
1685cd68-0db4-41e2-84f7-5065022bb134,2026-04-16 14:00:21.149869+00:00,42.0,39.0,38.0,44.0,43.0,39.0,41.0,42.0,4,-0.3000000000000004,-0.8000000000000004,-0.6000000000000003,0.4000000000000028,35.333333333333336,33.333333333333336,36.0,31.666666666666668
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-04-02 18:02:20.834051+00:00,27.25,37.5,35.5,30.5,30.0,39.0,35.0,33.0,1,,,,,27.25,37.5,35.5,30.5
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-04 17:02:57.073794+00:00,30.0,39.0,35.0,33.0,32.0,36.0,36.0,30.0,2,2.7499999999999973,1.4999999999999927,-0.5000000000000044,2.499999999999998,28.625,38.25,35.25,31.75
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-21 16:25:08.436689+00:00,32.0,36.0,36.0,30.0,35.0,38.0,41.0,35.0,3,2.3749999999999987,-0.7500000000000017,0.24999999999999514,-0.2500000000000038,29.75,37.5,35.5,31.166666666666668
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-26 16:17:25.061295+00:00,35.0,38.0,41.0,35.0,28.0,,,34.0,4,2.5250000000000017,-0.14999999999999597,1.7499999999999984,1.0500000000000005,32.333333333333336,37.666666666666664,37.333333333333336,32.666666666666664
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-05-31 12:37:33.522306+00:00,28.0,,,34.0,,38.0,35.0,32.0,5,0.6499999999999965,-0.14999999999999597,1.7499999999999984,0.899999999999996,31.666666666666668,37.0,38.5,33.0
2119aaa5-f0a9-4cb8-bc30-3a5504efd77d,2026-06-09 18:15:31.486164+00:00,,38.0,35.0,32.0,,39.0,32.0,,6,0.6499999999999965,-5.4839166266660245e-15,0.4999999999999957,0.442857142857141,31.5,38.0,38.0,33.666666666666664
233afb42-cb42-41fe-a7fc-e865bc9615f1,2026-04-02 18:03:09.537022+00:00,24.0,26.0,29.0,21.5,30.0,30.0,28.0,29.0,1,,,,,24.0,26.0,29.0,21.5
2a136dad-e4c5-4de8-b4b1-fb18788a8f44,2026-04-07 23:50:34.100403+00:00,20.0,29.0,37.0,22.0,,34.0,29.0,,1,,,,,20.0,29.0,37.0,22.0
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:31:32.322628+00:00,37.0,34.0,42.0,32.0,43.0,23.0,44.0,34.0,1,,,,,37.0,34.0,42.0,32.0
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:32:00.127150+00:00,43.0,23.0,44.0,34.0,23.0,23.0,45.0,34.0,2,5.999999999999987,-10.999999999999998,1.999999999999992,1.9999999999999944,40.0,28.5,43.0,33.0
2d95dc73-c750-4806-a7cf-0deb07faad30,2026-06-18 22:32:21.465487+00:00,23.0,23.0,45.0,34.0,45.0,23.0,12.0,34.0,3,-6.9999999999999964,-5.500000000000003,1.5000000000000016,0.9999999999999977,34.333333333333336,26.666666666666668,43.666666666666664,33.333333333333336
3e34a61b-98e0-48c8-951e-c9cf83a78c41,2026-04-02 18:01:52.603871+00:00,31.75,35.25,33.5,32.0,30.0,26.0,30.0,26.0,1,,,,,31.75,35.25,33.5,32.0
3e34a61b-98e0-48c8-951e-c9cf83a78c41,2026-04-15 23:05:33.373508+00:00,30.0,26.0,30.0,26.0,,34.0,36.0,,2,-1.750000000000004,-9.250000000000005,-3.5000000000000067,-6.000000000000007,30.875,30.625,31.75,29.0
3e34a61b-98e0-48c8-951e-c9cf83a78c41,2026-05-05 22:49:35.942606+00:00,,34.0,36.0,,28.0,32.0,31.0,27.0,3,-1.750000000000004,-0.6249999999999999,1.2499999999999973,-6.000000000000007,30.875,31.75,33.166666666666664,29.0
3e34a61b-98e0-48c8-951e-c9cf83a78c41,2026-06-03 22:59:38.103535+00:00,28.0,32.0,31.0,27.0,,33.0,34.0,,4,-1.8749999999999982,-0.17500000000000032,-0.14999999999999591,-2.500000000000005,29.0,30.666666666666668,32.333333333333336,26.5
41180d34-1434-4ee9-88f1-d12766ceb207,2026-04-02 18:02:12.826136+00:00,40.0,33.0,31.666666666666668,34.666666666666664,34.0,35.0,31.0,27.0,1,,,,,40.0,33.0,31.666666666666668,34.666666666666664
41180d34-1434-4ee9-88f1-d12766ceb207,2026-04-03 01:48:08.684510+00:00,34.0,35.0,31.0,27.0,38.0,32.0,40.0,30.0,2,-6.000000000000007,1.9999999999999958,-0.666666666666672,-7.666666666666667,37.0,34.0,31.333333333333336,30.833333333333332
41180d34-1434-4ee9-88f1-d12766ceb207,2026-04-12 13:10:34.531209+00:00,38.0,32.0,40.0,30.0,39.0,35.0,38.0,26.0,3,-1.000000000000003,-0.49999999999999334,4.166666666666658,-2.3333333333333397,37.333333333333336,33.333333333333336,34.22222222222222,30.555555555555554
41180d34-1434-4ee9-88f1-d12766ceb207,2026-04-24 21:28:45.202965+00:00,39.0,35.0,38.0,26.0,37.0,35.0,30.0,28.0,4,0.10000000000000041,0.3000000000000024,2.7999999999999976,-2.299999999999998,37.0,34.0,36.333333333333336,27.666666666666668
41180d34-1434-4ee9-88f1-d12766ceb207,2026-05-08 22:25:32.152815+00:00,37.0,35.0,30.0,28.0,37.0,34.0,35.0,29.0,5,-0.10000000000000282,0.39999999999999913,0.3666666666666671,-1.4333333333333351,38.0,34.0,36.0,28.0
41180d34-1434-4ee9-88f1-d12766ceb207,2026-05-12 21:57:39.914226+00:00,37.0,34.0,35.0,29.0,40.0,31.0,30.0,29.0,6,-0.14285714285714352,0.22857142857142723,0.33333333333333054,-0.8380952380952392,37.666666666666664,34.666666666666664,34.333333333333336,27.666666666666668
41180d34-1434-4ee9-88f1-d12766ceb207,2026-06-02 17:43:10.094539+00:00,40.0,31.0,30.0,29.0,40.0,37.0,33.0,27.0,7,0.17857142857142652,-0.17857142857142955,-0.25000000000000216,-0.5357142857142861,38.0,33.333333333333336,31.666666666666668,28.666666666666668
41180d34-1434-4ee9-88f1-d12766ceb207,2026-06-02 17:43:26.468734+00:00,40.0,37.0,33.0,27.0,,37.0,30.0,,8,0.2976190476190448,0.16666666666666496,-0.22222222222222263,-0.5317460317460322,39.0,34.0,32.666666666666664,28.333333333333332
4d3ee5f1-21e1-444d-94fd-d3d0832f0ea6,2026-04-02 18:02:35.862408+00:00,36.0,36.5,37.0,33.5,33.0,35.0,30.0,27.0,1,,,,,36.0,36.5,37.0,33.5
4e8115b5-3e5b-439c-867b-a876befcdea4,2026-05-09 19:15:15.305453+00:00,,28.0,33.0,,30.0,33.0,35.0,20.0,1,,,,,,28.0,33.0,
4e8115b5-3e5b-439c-867b-a876befcdea4,2026-05-09 19:25:24.958503+00:00,30.0,33.0,35.0,20.0,,37.0,30.0,,2,,4.999999999999996,1.9999999999999958,,30.0,30.5,34.0,20.0
4e8115b5-3e5b-439c-867b-a876befcdea4,2026-05-09 19:28:04.447139+00:00,,37.0,30.0,,30.0,33.0,33.0,22.0,3,,4.499999999999999,-1.4999999999999931,,30.0,32.666666666666664,32.666666666666664,20.0
4e8115b5-3e5b-439c-867b-a876befcdea4,2026-06-14 14:44:49.677234+00:00,30.0,33.0,33.0,22.0,22.0,39.0,30.0,20.0,4,-1.6239695141939146e-15,1.8999999999999952,-0.5000000000000009,1.999999999999998,30.0,34.333333333333336,32.666666666666664,21.0
4e8115b5-3e5b-439c-867b-a876befcdea4,2026-06-14 14:52:45.410645+00:00,22.0,39.0,30.0,20.0,,38.0,24.0,,5,-4.000000000000001,2.1999999999999926,-0.8000000000000025,8.95767371512989e-16,26.0,36.333333333333336,31.0,21.0
53f74b3a-3973-4af8-a567-55ce939243ac,2026-04-02 18:02:27.756899+00:00,30.5,31.5,32.75,21.0,33.0,35.0,34.0,26.0,1,,,,,30.5,31.5,32.75,21.0
53f74b3a-3973-4af8-a567-55ce939243ac,2026-04-25 03:50:20.790387+00:00,33.0,35.0,34.0,26.0,36.0,28.0,31.0,31.0,2,2.499999999999998,3.4999999999999933,1.2499999999999942,4.999999999999996,31.75,33.25,33.375,23.5
53f74b3a-3973-4af8-a567-55ce939243ac,2026-05-02 16:22:56.848829+00:00,36.0,28.0,31.0,31.0,,34.0,31.0,,3,2.7499999999999987,-1.7499999999999956,-0.8749999999999999,5.000000000000001,33.166666666666664,31.5,32.583333333333336,26.0
53f74b3a-3973-4af8-a567-55ce939243ac,2026-05-16 02:41:14.703958+00:00,,34.0,31.0,,25.0,37.0,32.0,22.0,4,2.7499999999999987,0.049999999999998115,-0.8250000000000008,5.000000000000001,34.5,32.333333333333336,32.0,28.5
53f74b3a-3973-4af8-a567-55ce939243ac,2026-05-18 23:43:23.065687+00:00,25.0,37.0,32.0,22.0,,34.0,35.0,,5,-1.35,0.9999999999999989,-0.4500000000000056,0.800000000000001,30.5,33.0,31.333333333333332,26.5
53f74b3a-3973-4af8-a567-55ce939243ac,2026-05-30 17:58:02.800330+00:00,,34.0,35.0,,35.0,38.0,41.0,26.0,6,-1.35,0.6999999999999981,0.14999999999999927,0.800000000000001,25.0,35.0,32.666666666666664,22.0
58d56284-c5de-4e5a-beff-b81975b6c09a,2026-04-02 18:02:51.119169+00:00,25.33333333333333,32.666666666666664,31.33333333333333,28.666666666666668,31.0,33.0,36.0,20.0,1,,,,,25.33333333333333,32.666666666666664,31.33333333333333,28.666666666666668
58d56284-c5de-4e5a-beff-b81975b6c09a,2026-04-12 17:06:08.345728+00:00,31.0,33.0,36.0,20.0,27.0,34.0,36.0,20.0,2,5.666666666666669,0.333333333333335,4.666666666666669,-8.666666666666666,28.166666666666664,32.83333333333333,33.666666666666664,24.333333333333336
58d56284-c5de-4e5a-beff-b81975b6c09a,2026-05-12 17:13:33.316760+00:00,27.0,34.0,36.0,20.0,32.0,33.0,36.0,28.0,3,0.8333333333333366,0.6666666666666643,2.3333333333333366,-4.333333333333331,27.777777777777775,33.22222222222222,34.44444444444444,22.88888888888889
58d56284-c5de-4e5a-beff-b81975b6c09a,2026-05-24 00:11:58.767728+00:00,32.0,33.0,36.0,28.0,20.0,37.0,34.0,20.0,4,1.6000000000000014,0.20000000000000207,1.4000000000000004,-0.2000000000000039,30.0,33.333333333333336,36.0,22.666666666666668
5a37ed4e-7ba3-41e9-86e2-aff4f4b021e1,2026-04-02 18:02:03.897556+00:00,28.33333333333333,31.77777777777778,32.111111111111114,30.375,30.0,32.0,30.0,23.0,1,,,,,28.33333333333333,31.77777777777778,32.111111111111114,30.375
5a37ed4e-7ba3-41e9-86e2-aff4f4b021e1,2026-04-14 23:16:24.060962+00:00,30.0,32.0,30.0,23.0,31.0,39.0,36.0,36.0,2,1.6666666666666667,0.2222222222222126,-2.1111111111111125,-7.374999999999999,29.166666666666664,31.88888888888889,31.055555555555557,26.6875
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-04-02 18:03:24.419731+00:00,32.0,35.4,38.6,29.75,33.0,36.0,37.0,30.0,1,,,,,32.0,35.4,38.6,29.75
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-04-13 18:07:19.145260+00:00,33.0,36.0,37.0,30.0,35.0,,,,2,0.999999999999999,0.599999999999993,-1.6000000000000065,0.24999999999999475,32.5,35.7,37.8,29.875
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-05-02 19:45:25.294279+00:00,35.0,,,,32.0,35.0,38.0,28.0,3,1.4999999999999958,0.599999999999993,-1.6000000000000065,0.24999999999999475,33.333333333333336,35.7,37.8,29.875
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-05-02 19:46:27.182973+00:00,32.0,35.0,38.0,28.0,35.0,37.0,37.0,20.0,4,0.19999999999999984,-0.19999999999999907,-0.30000000000000215,-0.8749999999999961,33.333333333333336,35.5,37.5,29.0
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-05-17 17:42:45.220523+00:00,35.0,37.0,37.0,20.0,37.0,41.0,42.0,25.0,5,0.4999999999999945,0.3799999999999977,-0.3799999999999984,-3.124999999999998,34.0,36.0,37.5,24.0
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-05-31 15:17:47.133736+00:00,37.0,41.0,42.0,25.0,,41.0,36.0,,6,0.8000000000000004,1.2199999999999975,0.6799999999999973,-1.950000000000001,34.666666666666664,37.666666666666664,39.0,24.333333333333332
5aa85d64-c555-428b-bd7f-a226396a05dc,2026-06-15 00:37:33.951213+00:00,,41.0,36.0,,,41.0,39.0,,7,0.8000000000000004,1.2857142857142825,0.028571428571425226,-1.950000000000001,36.0,39.666666666666664,38.333333333333336,22.5
5b152cab-3b5e-43c2-8491-f5c88ef7d9f5,2026-04-14 18:36:52.280730+00:00,40.0,40.0,30.0,30.0,45.0,34.0,41.0,38.0,1,,,,,40.0,40.0,30.0,30.0
