aluno_id,prev_created_at,prev_matematica,prev_linguagens,prev_humanas,prev_natureza,next_matematica,next_linguagens,next_humanas,next_natureza,tests_count,trend_matematica,trend_linguagens,trend_humanas,trend_natureza,rolling_mean_matematica,rolling_mean_linguagens,rolling_mean_humanas,rolling_mean_natureza
5b152cab-3b5e-43c2-8491-f5c88ef7d9f5,2026-04-14 18:37:16.792677+00:00,45.0,34.0,41.0,38.0,45.0,33.0,44.0,31.0,2,4.999999999999995,-6.000000000000007,10.999999999999993,7.999999999999997,42.5,37.0,35.5,34.0
5b152cab-3b5e-43c2-8491-f5c88ef7d9f5,2026-04-14 18:37:40.313144+00:00,45.0,33.0,44.0,31.0,42.0,32.0,43.0,40.0,3,2.499999999999995,-3.4999999999999973,7.000000000000001,0.5000000000000008,43.333333333333336,35.666666666666664,38.333333333333336,33.0
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 21:38:50.786462+00:00,42.0,37.0,36.0,40.0,35.0,38.0,33.0,38.0,1,,,,,42.0,37.0,36.0,40.0
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 22:51:49.863978+00:00,35.0,38.0,33.0,38.0,35.0,38.0,33.0,38.0,2,-7.0000000000000036,0.9999999999999934,-3.0000000000000036,-2.0000000000000067,38.5,37.5,34.5,39.0
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:16:55.683994+00:00,35.0,38.0,33.0,38.0,39.0,39.0,37.0,35.0,3,-3.499999999999999,0.4999999999999927,-1.5000000000000047,-1.0000000000000024,37.333333333333336,37.666666666666664,34.0,38.666666666666664
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:19:46.375012+00:00,39.0,39.0,37.0,35.0,,36.0,37.0,,4,-0.9000000000000017,0.5999999999999948,0.29999999999999805,-1.4999999999999998,36.333333333333336,38.333333333333336,34.333333333333336,37.0
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:20:16.543035+00:00,,36.0,37.0,,38.0,,42.0,42.0,5,-0.9000000000000017,-0.1000000000000036,0.599999999999992,-1.4999999999999998,37.0,37.666666666666664,35.666666666666664,36.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:21:34.944560+00:00,38.0,,42.0,42.0,39.0,35.0,34.0,39.0,6,-0.40000000000000485,-0.1000000000000036,1.3142857142857138,0.09999999999999695,38.5,37.5,38.666666666666664,38.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:51:44.075480+00:00,39.0,35.0,34.0,39.0,,37.0,39.0,,7,-0.057142857142857696,-0.4285714285714294,0.5714285714285697,0.11428571428571435,38.5,35.5,37.666666666666664,40.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:52:19.378601+00:00,,37.0,39.0,,41.0,34.0,37.0,40.0,8,-0.057142857142857696,-0.28571428571428653,0.6309523809523807,0.11428571428571435,38.5,36.0,38.333333333333336,40.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:52:52.580613+00:00,41.0,34.0,37.0,40.0,40.0,38.0,39.0,41.0,9,0.28571428571428414,-0.4523809523809549,0.483333333333333,0.21428571428571053,40.0,35.333333333333336,36.666666666666664,39.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:53:27.612946+00:00,40.0,38.0,39.0,41.0,36.0,37.0,38.0,38.0,10,0.32142857142857145,-0.23333333333333278,0.4909090909090904,0.32142857142856834,40.5,36.333333333333336,38.333333333333336,40.5
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:53:56.555474+00:00,36.0,37.0,38.0,38.0,42.0,37.0,36.0,40.0,11,0.050000000000002515,-0.1636363636363645,0.42727272727272725,0.150000000000002,39.0,36.333333333333336,38.0,39.666666666666664
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-04-27 23:54:30.999939+00:00,42.0,37.0,36.0,40.0,40.0,39.0,40.0,41.0,12,0.23636363636363802,-0.1181818181818173,0.2972027972027977,0.1636363636363627,39.333333333333336,37.333333333333336,37.666666666666664,39.666666666666664
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-05-01 19:18:37.754147+00:00,40.0,39.0,40.0,41.0,38.0,42.0,40.0,38.0,13,0.23636363636363594,-0.01048951048950913,0.34065934065934134,0.20909090909090933,39.333333333333336,37.666666666666664,38.0,39.666666666666664
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-05-12 21:08:28.469079+00:00,38.0,42.0,40.0,38.0,43.0,35.0,42.0,41.0,14,0.15034965034965148,0.15384615384615438,0.35824175824175797,0.1118881118881121,40.0,39.333333333333336,38.666666666666664,39.666666666666664
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-05-23 23:29:55.567223+00:00,43.0,35.0,42.0,41.0,44.0,43.0,37.0,37.0,15,0.25824175824175927,0.052747252747251,0.41071428571428664,0.14835164835165038,40.333333333333336,38.666666666666664,40.666666666666664,40.0
64936158-5ae8-48cf-b5cd-c6c4d0aabcd9,2026-06-02 18:05:17.837390+00:00,44.0,43.0,37.0,37.0,41.0,,,42.0,16,0.34725274725274435,0.18571428571428578,0.32647058823529485,0.052747252747251644,41.666666666666664,40.0,39.666666666666664,38.666666666666664
724a4bd8-fd21-401a-bf6c-4bb541054faa,2026-04-15 01:48:11.456604+00:00,40.0,39.0,41.0,34.0,38.0,36.0,34.0,23.0,1,,,,,40.0,39.0,41.0,34.0
724a4bd8-fd21-401a-bf6c-4bb541054faa,2026-04-19 16:37:31.246939+00:00,38.0,36.0,34.0,23.0,40.0,42.0,35.0,24.0,2,-2.0000000000000067,-3.0000000000000084,-7.000000000000005,-10.999999999999998,39.0,37.5,37.5,28.5
724a4bd8-fd21-401a-bf6c-4bb541054faa,2026-05-12 16:54:15.360996+00:00,40.0,42.0,35.0,24.0,43.0,42.0,34.0,27.0,3,-3.1334747840750116e-15,1.4999999999999938,-3.0000000000000027,-5.000000000000003,39.333333333333336,39.0,36.666666666666664,27.0
8089b383-82f8-4465-a2f0-89e8f1841d24,2026-04-02 18:01:10.129950+00:00,36.0,17.0,31.0,29.0,37.0,,,29.0,1,,,,,36.0,17.0,31.0,29.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:36:37.657074+00:00,41.0,37.0,39.0,39.0,39.0,41.0,40.0,37.0,1,,,,,41.0,37.0,39.0,39.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:37:11.813224+00:00,39.0,41.0,40.0,37.0,42.0,36.0,40.0,41.0,2,-2.0000000000000018,3.999999999999992,0.9999999999999941,-2.0000000000000093,40.0,39.0,39.5,38.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:37:50.847005+00:00,42.0,36.0,40.0,41.0,42.0,40.0,44.0,40.0,3,0.4999999999999994,-0.5000000000000016,0.49999999999999534,0.9999999999999974,40.666666666666664,38.0,39.666666666666664,39.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:38:19.533184+00:00,42.0,40.0,44.0,40.0,42.0,31.0,40.0,42.0,4,0.6000000000000022,0.4000000000000022,1.5000000000000058,0.7000000000000015,41.0,39.0,41.333333333333336,39.333333333333336
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:38:48.689724+00:00,42.0,31.0,40.0,42.0,41.0,40.0,42.0,38.0,5,0.4999999999999935,-1.3000000000000074,0.5999999999999982,0.8999999999999967,42.0,35.666666666666664,41.333333333333336,41.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:39:10.255986+00:00,41.0,40.0,42.0,38.0,41.0,40.0,40.0,36.0,6,0.2571428571428567,-0.3142857142857133,0.5428571428571396,0.257142857142857,41.666666666666664,37.0,42.0,40.0
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 20:39:45.191927+00:00,41.0,40.0,40.0,36.0,40.0,36.0,36.0,40.0,7,0.14285714285714152,0.07142857142857176,0.2500000000000008,-0.21428571428571275,41.333333333333336,37.0,40.666666666666664,38.666666666666664
8b7fa671-82e2-4a57-90d8-cbd0b92001f8,2026-04-28 21:35:53.837556+00:00,40.0,36.0,36.0,40.0,43.0,38.0,39.0,43.0,8,-2.608501002027448e-15,-0.10714285714285737,-0.2261904761904786,-0.05952380952381139,40.666666666666664,38.666666666666664,39.333333333333336,38.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:01:24.663169+00:00,42.0,39.0,43.0,38.0,41.0,38.0,36.0,32.0,1,,,,,42.0,39.0,43.0,38.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:01:47.375982+00:00,41.0,38.0,36.0,32.0,41.0,,,,2,-1.0000000000000084,-1.0000000000000089,-7.000000000000007,-6.000000000000003,41.5,38.5,39.5,35.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:03:26.635729+00:00,41.0,,,,39.0,38.0,36.0,36.0,3,-0.4999999999999994,-1.0000000000000089,-7.000000000000007,-6.000000000000003,41.333333333333336,38.5,39.5,35.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:03:53.380838+00:00,39.0,38.0,36.0,36.0,44.0,38.0,37.0,35.0,4,-0.8999999999999955,-0.500000000000003,-3.499999999999997,-1.0000000000000049,40.333333333333336,38.0,36.0,34.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:04:21.167052+00:00,44.0,38.0,37.0,35.0,41.0,40.0,35.0,34.0,5,0.19999999999999732,-0.3000000000000012,-1.8000000000000003,-0.4999999999999979,41.333333333333336,38.0,36.5,35.5
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:05:01.334810+00:00,41.0,40.0,35.0,34.0,,40.0,40.0,,6,0.057142857142855136,0.19999999999999857,-1.5000000000000029,-0.5000000000000042,41.333333333333336,38.666666666666664,36.0,35.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:06:16.344373+00:00,,40.0,40.0,,,,,40.0,7,0.057142857142855136,0.3142857142857137,-0.48571428571428543,-0.5000000000000042,42.5,39.333333333333336,37.333333333333336,34.5
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:07:06.128590+00:00,,,,40.0,41.0,30.0,38.0,36.0,8,0.057142857142855136,0.3142857142857137,-0.48571428571428543,0.42857142857142877,41.0,40.0,37.5,37.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-04-28 00:08:07.320983+00:00,41.0,30.0,38.0,36.0,39.0,40.0,40.0,37.0,9,-1.992547279010361e-15,-0.7500000000000006,-0.2857142857142845,0.28571428571428426,41.0,35.0,39.0,38.0
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-05-19 18:10:10.333345+00:00,39.0,40.0,40.0,37.0,42.0,36.0,42.0,37.0,10,-0.1904761904761918,-0.29761904761905017,-0.01190476190476385,0.2857142857142837,40.0,35.0,39.0,37.666666666666664
9c09a49b-5fee-48a1-9710-64f74255b56d,2026-05-25 18:34:23.901571+00:00,42.0,36.0,42.0,37.0,43.0,44.0,35.0,36.0,11,-0.06666666666666249,-0.3333333333333321,0.24999999999999967,0.26666666666666994,40.666666666666664,35.333333333333336,40.0,36.666666666666664
9efd46a8-b99a-4474-9d41-1a7fc6ba63a4,2026-04-15 00:15:48.502861+00:00,,30.0,30.0,,28.0,34.0,36.0,24.0,1,,,,,,30.0,30.0,
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-04-02 18:02:42.216462+00:00,32.0,37.5,33.5,34.25,31.0,33.0,36.0,33.0,1,,,,,32.0,37.5,33.5,34.25
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-04-13 23:10:41.578931+00:00,31.0,33.0,36.0,33.0,32.0,,,36.0,2,-1.0000000000000016,-4.500000000000006,2.4999999999999933,-1.2500000000000038,31.5,35.25,34.75,33.625
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-04-20 18:31:05.926214+00:00,32.0,,,36.0,30.0,39.0,38.0,40.0,3,-5.26902515617727e-15,-4.500000000000006,2.4999999999999933,0.8749999999999978,31.666666666666668,35.25,34.75,34.416666666666664
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-04-20 18:31:41.838765+00:00,30.0,39.0,38.0,40.0,30.0,36.0,37.0,30.0,4,-0.49999999999999833,0.7500000000000013,2.2499999999999982,2.0249999999999995,31.0,36.0,37.0,36.333333333333336
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-05-12 19:27:13.423534+00:00,30.0,36.0,37.0,30.0,36.0,38.0,37.0,37.0,5,-0.5000000000000008,0.1499999999999993,1.250000000000002,-0.1500000000000042,30.666666666666668,37.5,37.5,35.333333333333336
ae2ab9aa-c61d-4df0-9df7-b8b74b841471,2026-05-25 20:13:37.732455+00:00,36.0,38.0,37.0,37.0,37.0,42.0,40.0,35.0,6,0.42857142857142816,0.39999999999999664,0.7999999999999956,0.24999999999999856,32.0,37.666666666666664,37.333333333333336,35.666666666666664
b98b036c-56cf-4167-932b-4e8cafb4218d,2026-04-28 20:42:57.337790+00:00,33.0,36.0,33.0,32.0,38.0,45.0,42.0,37.0,1,,,,,33.0,36.0,33.0,32.0
b98b036c-56cf-4167-932b-4e8cafb4218d,2026-04-28 20:43:47.143390+00:00,38.0,45.0,42.0,37.0,37.0,36.0,39.0,35.0,2,4.999999999999993,8.999999999999991,8.999999999999996,4.999999999999991,35.5,40.5,37.5,34.5
b98b036c-56cf-4167-932b-4e8cafb4218d,2026-04-28 20:44:10.679402+00:00,37.0,36.0,39.0,35.0,37.0,39.0,37.0,36.0,3,2.0000000000000018,-1.745014316335307e-15,3.000000000000003,1.4999999999999984,36.0,39.0,38.0,34.666666666666664
b98b036c-56cf-4167-932b-4e8cafb4218d,2026-04-28 20:44:43.265280+00:00,37.0,39.0,37.0,36.0,38.0,35.0,38.0,37.0,4,1.1000000000000019,2.4535050358473735e-15,0.9000000000000022,0.999999999999996,37.333333333333336,40.0,39.333333333333336,36.0
b98b036c-56cf-4167-932b-4e8cafb4218d,2026-04-28 20:45:29.968380+00:00,38.0,35.0,38.0,37.0,34.0,39.0,38.0,36.0,5,0.8999999999999969,-0.8000000000000027,0.5000000000000006,0.8999999999999976,37.333333333333336,36.666666666666664,38.0,36.0
d67f8842-31bb-421d-8b0e-0bf96e1164b5,2026-04-02 18:01:32.991828+00:00,21.0,29.0,27.0,23.666666666666668,25.0,36.0,31.0,22.0,1,,,,,21.0,29.0,27.0,23.666666666666668
d67f8842-31bb-421d-8b0e-0bf96e1164b5,2026-04-29 00:26:33.602052+00:00,25.0,36.0,31.0,22.0,27.0,38.0,32.0,28.0,2,3.999999999999996,6.999999999999997,3.999999999999995,-1.666666666666671,23.0,32.5,29.0,22.833333333333336
e747b89c-ae5b-440f-ab3f-05088af5b560,2026-04-02 18:03:02.065831+00:00,26.5,38.5,35.0,31.0,25.0,42.0,39.0,33.0,1,,,,,26.5,38.5,35.0,31.0
e747b89c-ae5b-440f-ab3f-05088af5b560,2026-04-07 00:18:45.909941+00:00,25.0,42.0,39.0,33.0,35.0,36.0,39.0,36.0,2,-1.5000000000000038,3.499999999999997,3.9999999999999964,1.9999999999999967,25.75,40.25,37.0,32.0
e747b89c-ae5b-440f-ab3f-05088af5b560,2026-04-12 12:18:10.221575+00:00,35.0,36.0,39.0,36.0,33.0,40.0,39.0,26.0,3,4.249999999999994,-1.2499999999999956,2.0000000000000004,2.4999999999999956,28.833333333333332,38.833333333333336,37.666666666666664,33.333333333333336
